1,苹果园,116.1726,39.921,0,0,0,1,0,0,0,0,0,18,77,142,343,635,797,723,627,478,441,410,426,405,406,370,406,410,454,444,552,599,720,933,1051,1384,2585,3395,3098,1852,1143,809,741,648,621,550,732,258,45,9
2,古城路,116.1844,39.9041,0,0,0,0,0,0,0,0,0,5,13,76,211,457,656,579,479,285,263,190,210,212,207,214,207,238,243,209,265,294,346,419,444,610,1205,1855,1924,1194,793,497,469,466,431,340,370,136,30,7
3,八角游乐园,116.208,39.9046,0,0,0,0,0,0,0,0,0,6,15,56,172,433,808,907,807,519,367,258,228,244,229,237,264,217,237,258,270,335,373,453,508,736,1363,1861,1792,1204,658,498,467,368,355,274,307,158,20,2
4,八宝山,116.2307,39.9047,0,0,0,0,0,0,0,0,0,8,24,57,210,434,763,810,727,537,381,267,272,260,222,275,248,279,268,255,290,325,404,410,546,790,1687,2046,2017,1271,754,467,412,360,355,224,251,103,18,0
5,玉泉路,116.2483,39.905,0,0,0,0,0,0,0,0,0,6,32,74,208,655,1099,1146,868,523,380,353,340,313,287,345,312,318,342,336,363,404,439,542,651,1068,2028,2491,2156,1425,799,604,494,500,474,305,261,101,29,1
6,五棵松,116.2692,39.9053,0,0,0,0,0,0,0,0,0,6,39,170,439,1097,1935,1915,1408,956,684,588,485,438,470,440,483,537,617,617,592,527,556,537,719,980,1899,2710,2726,1595,671,360,347,318,325,221,167,78,17,0
7,万寿路,116.2899,39.9054,0,0,0,0,0,0,0,0,0,2,20,49,156,576,1063,1354,1108,691,403,302,289,283,268,280,297,244,281,293,326,302,292,369,474,640,1310,1553,1335,868,486,336,299,274,252,190,182,67,10,1
8,公主坟,116.3052,39.9054,0,0,0,0,0,0,0,0,0,9,18,53,214,711,1298,1784,1409,665,369,291,267,227,245,225,256,248,281,325,293,268,245,247,269,345,571,653,530,384,178,139,124,113,90,89,73,69,8,1
9,军事博物馆,116.3163,39.9057,0,0,0,0,0,0,0,0,0,1,19,87,316,984,1648,1903,1523,837,530,446,348,262,246,226,258,244,282,250,268,213,224,265,275,402,618,738,629,427,235,176,170,145,138,120,121,65,13,0
10,木樨地,116.3306,39.9059,0,0,0,0,0,0,0,0,0,5,16,78,272,981,2045,1965,1209,612,346,292,222,177,137,159,167,162,222,193,173,165,179,191,257,351,589,644,595,395,209,158,176,138,123,118,126,51,8,0
11,南礼士路,116.3471,39.9053,0,0,0,0,0,0,0,0,0,2,26,108,370,1133,1888,2547,2254,1472,755,416,326,317,286,262,254,304,340,320,313,284,273,254,334,437,712,755,718,492,273,172,181,154,135,113,132,90,6,0
12,复兴门,116.3529,39.9054,0,0,0,0,0,0,0,0,0,10,43,143,349,1456,4529,7751,5588,2467,1136,679,536,430,410,386,421,472,474,449,506,365,377,349,352,361,570,719,544,308,154,102,107,91,76,65,61,53,9,0
13,西单,116.3679,39.9053,0,0,0,0,0,0,0,0,0,2,33,144,448,1366,3359,5183,4275,2315,1808,1481,1548,1489,1443,1431,1275,1348,1445,1544,1517,1317,1173,1070,1101,1228,1623,1897,1670,1047,551,337,241,166,132,100,102,75,25,0
14,天安门西,116.3866,39.9058,0,0,0,0,0,0,0,0,0,0,23,52,153,391,518,264,286,263,272,234,205,171,143,129,159,166,205,234,157,112,113,102,96,108,120,129,131,128,51,31,22,26,26,15,9,12,2,0
15,天安门东,116.3981,39.9062,0,0,0,0,0,0,0,0,0,8,58,107,206,417,697,657,585,599,664,586,497,364,336,281,252,271,269,310,283,221,144,133,152,118,152,142,131,103,63,58,40,44,44,23,25,19,6,0
16,王府井,116.4074,39.9066,0,0,0,0,0,0,0,0,0,1,26,67,193,529,1271,2260,2772,1925,1193,830,675,637,580,615,536,508,599,648,663,540,509,445,450,506,693,727,667,464,257,151,102,92,61,61,35,30,1,0
17,东单,116.4122,39.9065,0,0,0,0,0,0,0,0,0,9,68,216,520,1501,3050,4688,4586,3383,2067,1106,709,567,484,483,621,704,670,525,492,421,378,313,326,313,515,500,438,293,179,129,108,102,89,52,75,57,13,4
18,建国门,116.431,39.907,0,0,0,0,0,0,0,0,0,2,46,98,287,851,2071,4134,4384,2917,1709,894,566,391,347,345,379,427,429,435,383,337,318,273,268,289,511,585,524,347,195,150,95,110,97,57,77,71,9,0
19,永安里,116.4456,39.9079,0,0,0,0,0,0,0,0,0,1,17,91,430,785,2118,5183,5666,3537,1836,1011,586,488,432,439,441,436,462,449,414,342,309,320,297,312,442,534,495,360,201,136,101,104,103,75,86,43,2,0
20,国贸,116.4562,39.9072,1,0,0,0,0,0,0,0,0,16,109,205,484,1462,3524,7631,9193,6486,4001,2132,1402,1080,1022,1008,1059,1139,1131,1134,1111,1098,1122,1112,1272,1357,2225,2744,2748,1732,1042,650,537,365,322,199,160,148,23,1
21,大望路,116.4727,39.9071,0,0,0,0,0,0,0,0,0,15,91,182,370,1060,2813,5809,7037,5596,3251,1751,1226,967,974,891,997,941,1126,1092,952,930,934,936,1076,1097,1614,2071,2151,1488,952,698,607,596,526,371,291,185,26,0
22,四惠,116.4904,39.9079,0,0,0,0,0,0,0,0,0,13,63,157,420,955,2189,3826,3716,2304,1309,781,587,567,502,512,518,510,462,455,507,482,532,639,574,746,1287,1663,1803,1257,851,563,513,394,394,259,258,129,28,1
23,四惠东,116.5097,39.9085,0,0,0,0,0,0,0,0,0,2,12,50,155,473,1167,1929,2260,1392,631,374,274,235,258,254,234,263,234,244,263,238,265,330,410,476,925,1200,1454,1006,663,453,424,383,391,324,339,153,88,8
24,西直门,116.3489,39.9391,0,0,0,0,0,0,0,0,0,19,106,239,639,1918,4340,6603,5982,3203,1933,1258,1066,947,956,942,1002,920,988,854,857,793,771,898,1016,1201,2057,2770,2751,1814,1135,698,659,514,503,424,434,228,21,0
25,车公庄,116.35,39.9316,0,0,0,0,0,0,0,0,0,7,32,114,384,1067,2475,3343,2905,1688,924,566,461,368,359,329,304,357,356,304,318,311,288,326,382,449,770,931,817,572,354,219,222,170,186,164,118,75,10,1
26,阜成门,116.3503,39.9228,0,0,0,0,0,0,0,0,0,6,70,187,653,1890,4313,6862,5206,2530,1294,855,631,569,527,462,515,557,586,572,515,455,481,466,491,600,970,1115,958,619,363,284,223,235,185,160,131,61,4,0
27,长椿街,116.3578,39.8977,0,0,0,0,0,0,0,0,0,9,46,114,382,1058,2206,2723,2082,1209,724,475,408,394,347,308,390,379,362,389,387,451,454,524,567,750,1620,2218,2048,1303,774,579,431,417,372,279,254,86,2,0
28,宣武门,116.3692,39.8983,0,0,0,0,0,0,0,0,0,3,18,67,199,698,1853,3118,3026,1402,715,445,362,377,333,320,335,350,431,424,413,392,338,313,332,462,738,956,932,685,368,230,203,228,196,176,159,80,11,0
29,和平门,116.3789,39.8986,0,0,0,0,0,0,0,0,0,2,5,32,174,653,841,732,614,387,231,172,133,146,123,129,103,158,150,157,182,188,172,184,217,288,554,789,756,450,254,161,144,129,125,83,106,30,2,0
30,前门,116.3928,39.8994,0,0,0,0,0,0,0,0,0,17,39,86,194,493,722,745,614,538,544,477,443,384,407,328,352,361,363,353,364,292,355,370,383,473,756,914,799,513,351,224,242,145,201,140,139,38,2,0
31,崇文门,116.412,39.9005,0,0,0,0,0,0,0,0,0,9,78,206,644,1687,2968,2870,2811,1862,1407,1083,862,774,800,743,900,879,760,748,793,679,761,805,820,989,1757,2345,2305,1441,842,526,412,369,317,243,215,93,12,0
32,北京站,116.4212,39.9041,0,0,0,0,0,0,0,0,0,15,178,305,448,724,1356,1918,2119,1572,1242,1036,872,813,831,794,857,751,795,747,843,785,767,745,724,777,941,971,1002,922,885,797,730,738,706,489,296,66,10,0
33,朝阳门,116.429,39.9225,0,0,0,0,0,0,0,0,0,8,35,107,452,1853,5297,9495,9025,5576,3142,1651,1076,859,719,664,734,817,949,742,723,693,699,647,707,783,1204,1388,1264,779,472,292,251,241,242,156,164,62,16,0
34,东四十条,116.4281,39.9317,0,0,0,0,0,0,0,0,0,5,34,114,318,1072,2610,5241,5731,3586,1997,955,581,509,456,422,441,498,526,475,451,430,399,383,385,502,724,912,897,523,296,201,169,160,150,117,113,41,3,0
35,东直门,116.4272,39.9392,0,0,1,0,0,0,0,0,0,91,298,492,1102,2100,3631,5446,5695,4042,2446,1571,1397,1314,1320,1290,1387,1270,1310,1274,1397,1533,1587,1605,1709,1854,3023,3672,3435,2060,1191,769,676,499,468,355,316,128,19,0
36,雍和宫,116.4106,39.9481,0,0,0,0,0,0,0,0,0,2,25,65,217,607,1322,2424,3224,2223,1432,811,575,464,384,313,375,400,384,385,368,334,316,307,305,351,625,776,701,477,265,197,166,163,161,127,119,44,8,0
37,安定门,116.4022,39.9479,0,0,0,0,0,0,0,0,0,3,18,50,207,573,1311,1847,1290,646,417,320,224,212,217,202,203,203,236,216,283,226,268,286,370,419,852,1084,967,690,403,243,233,187,207,139,122,42,6,0
38,鼓楼大街,116.3893,39.9477,0,0,0,0,0,0,0,0,0,6,20,71,330,953,1806,2042,1166,565,362,300,240,239,222,186,243,188,224,214,247,205,297,290,366,471,883,1103,1076,690,491,309,276,224,284,200,134,49,13,2
39,积水潭,116.3666,39.9473,0,0,0,0,0,0,0,0,0,47,152,278,574,1492,2535,2984,2283,1490,1069,854,755,685,694,625,705,688,684,652,731,783,773,883,874,1050,1921,2405,2266,1521,908,634,550,412,405,270,172,92,29,1
40,安河桥北,116.264,40.0101,0,0,0,0,0,0,0,0,0,2,29,61,134,306,377,453,300,189,151,152,160,192,159,142,171,168,203,202,209,265,325,339,489,738,1238,1606,1399,889,512,349,341,263,271,178,140,47,20,1
41,北宫门,116.2713,39.9999,0,0,0,0,0,0,0,0,0,11,54,110,190,334,403,336,291,276,297,266,222,227,236,237,196,236,245,262,254,278,302,341,395,443,707,1019,1113,804,535,363,349,327,328,206,184,42,10,0
42,西苑,116.2859,39.9958,0,0,0,0,0,0,0,0,0,9,42,89,172,372,467,333,260,206,190,185,181,174,173,215,221,191,185,188,220,247,252,320,324,431,764,1011,1187,871,562,426,377,315,306,251,163,55,9,3
43,圆明园,116.3042,39.9972,0,0,0,0,0,0,0,0,0,1,14,24,73,228,287,333,263,158,121,137,103,112,96,108,111,152,134,118,120,129,129,122,116,172,305,427,519,324,190,163,111,120,141,111,118,32,7,1
44,北京大学东门,116.3095,39.9894,0,0,0,0,0,0,0,0,0,2,12,53,106,368,781,906,741,558,348,244,208,187,165,174,162,205,228,219,248,234,187,225,236,286,465,552,478,289,204,170,163,155,148,83,98,43,7,1
45,中关村,116.3099,39.9833,0,0,0,0,0,0,0,0,0,4,22,59,190,803,2430,4275,4655,3979,2797,1354,881,705,640,569,627,624,596,566,573,505,520,438,428,433,499,593,477,287,196,153,109,97,113,69,79,35,4,0
46,海淀黄庄,116.3105,39.974,0,0,0,0,0,0,0,0,0,2,13,91,305,1246,3226,4734,5137,3936,2560,1355,899,685,652,702,671,689,692,544,594,523,554,520,507,575,952,1163,1071,705,410,297,229,211,163,153,173,74,21,3
47,人民大学,116.3151,39.965,0,0,0,0,0,0,0,0,0,5,27,57,247,796,1915,2848,2729,1694,865,564,425,376,407,428,422,411,418,452,474,400,362,370,377,495,950,1105,1059,660,400,306,261,254,260,200,148,56,6,0
48,魏公村,116.3167,39.955,0,0,0,0,0,0,0,0,0,9,36,88,203,625,1811,3118,2507,1441,800,432,327,349,305,277,360,360,347,320,285,325,298,346,306,406,664,882,813,573,344,257,237,266,242,212,139,59,8,0
49,国家图书馆,116.3187,39.9412,0,0,0,0,0,0,0,0,0,2,17,52,198,663,1544,2167,1731,902,470,318,256,246,213,222,252,256,274,264,242,215,214,206,265,294,455,549,478,315,190,179,144,138,117,104,97,44,3,0
50,动物园,116.334,39.9364,0,0,0,0,0,0,0,0,0,1,33,98,163,461,1098,1536,1194,872,663,640,609,518,431,403,381,380,388,337,304,256,207,166,133,171,175,260,222,133,85,73,65,47,66,30,27,16,0,0
51,新街口,116.3613,39.9391,0,0,0,0,0,0,0,0,0,1,8,47,198,715,893,1096,922,499,309,193,185,163,172,149,163,190,172,174,175,183,194,207,220,259,508,597,551,363,220,152,158,150,132,92,75,32,6,2
52,平安里,116.3666,39.9317,0,0,0,0,0,0,0,0,0,1,17,81,324,1183,1428,1084,886,556,442,342,263,271,258,252,256,276,260,263,275,298,264,274,351,436,701,842,738,480,307,208,189,208,176,144,130,81,16,1
53,西四,116.3672,39.9228,0,0,0,0,0,0,0,0,0,1,12,47,237,706,1039,976,778,435,310,202,199,164,145,157,189,162,188,145,158,143,145,143,175,215,304,389,357,190,128,106,99,73,88,80,54,16,0,0
54,灵境胡同,116.3675,39.9148,0,0,0,0,0,0,0,0,0,1,10,66,169,670,1954,2850,2182,1090,544,350,299,231,236,226,268,233,257,241,262,257,154,182,215,247,462,568,472,293,193,116,95,93,78,60,70,31,3,0
55,菜市口,116.3682,39.8879,0,0,0,0,0,0,0,0,0,2,11,36,139,403,664,966,912,500,278,213,201,156,202,181,166,209,210,203,191,202,210,302,284,358,617,718,715,467,312,189,185,166,177,133,152,84,5,0
56,陶然亭,116.3684,39.877,0,0,0,0,0,0,0,0,0,0,16,80,355,1047,1381,1419,1208,601,416,366,314,287,289,239,279,305,278,304,354,346,360,513,570,701,1216,1592,1510,1010,636,454,413,391,369,282,263,90,9,0
57,北京南站,116.3733,39.8633,0,0,0,0,0,0,0,0,0,19,156,519,890,1497,1944,1994,1814,1393,1145,1083,951,922,902,897,977,944,970,879,881,936,891,862,963,1025,1550,2004,1948,1316,874,672,570,427,385,273,199,47,3,1
58,马家堡,116.3657,39.8518,0,0,0,0,0,0,0,0,0,0,3,26,84,265,534,702,592,354,278,228,225,202,243,206,221,214,242,202,250,234,248,365,419,499,1012,1380,1308,884,576,436,365,325,330,258,254,78,11,0
59,角门西,116.3657,39.8445,0,0,0,0,0,0,0,0,0,1,26,36,118,334,538,759,744,435,376,311,291,301,295,263,276,282,280,320,297,371,464,606,651,835,1639,2097,2076,1274,891,576,530,477,477,338,313,144,9,0
60,公益西桥,116.3658,39.834,0,0,0,0,0,0,0,0,0,2,9,35,134,308,704,938,843,518,368,304,283,294,264,289,300,271,293,277,319,300,357,531,579,653,1389,1856,1807,1164,779,519,484,431,343,303,286,192,17,1
61,天通苑北,116.4057,40.0815,0,0,0,0,0,0,0,0,0,33,88,158,217,343,508,464,386,346,361,384,349,426,517,367,422,374,400,419,533,617,720,816,1061,1201,2349,3751,4631,3346,2095,1315,1135,1042,941,729,544,168,33,9
62,天通苑,116.4057,40.0732,1,0,0,0,0,0,0,0,0,16,48,81,144,248,362,403,393,317,331,339,361,340,357,377,374,322,345,392,451,555,705,924,1105,1358,2942,4654,5683,4472,2948,1980,1576,1425,1377,944,747,245,49,3
63,天通苑南,116.4057,40.0645,0,0,0,0,0,0,0,0,0,0,8,23,37,118,257,322,281,208,160,143,149,158,167,154,149,129,147,182,161,189,228,340,349,505,1097,1596,1681,1320,834,570,432,360,375,228,203,75,19,3
64,立水桥,116.4048,40.0508,0,0,0,0,0,0,0,0,0,14,11,62,130,253,449,722,780,531,420,365,324,350,328,407,350,359,386,385,407,437,534,578,724,937,2000,3442,4097,3236,2267,1394,1084,989,949,636,446,174,30,4
65,立水桥南,116.4075,40.0405,0,0,0,0,0,0,0,0,0,4,11,29,86,201,463,755,886,650,453,270,164,165,146,145,190,168,188,182,214,206,225,343,387,500,1090,1556,1655,1265,797,543,491,386,337,247,180,55,14,1
66,北苑路北,116.4112,40.0289,0,0,0,0,0,0,0,0,0,6,16,68,193,560,1347,2014,2383,2034,1199,500,340,265,248,242,265,266,340,326,294,258,352,405,405,536,1024,1256,1277,896,624,395,305,281,258,225,137,56,9,0
67,大屯路东,116.4101,40.0026,0,0,0,0,0,0,0,0,0,8,28,78,204,654,1361,1998,2321,1775,1479,760,424,305,289,304,361,349,321,318,323,321,294,386,406,528,918,1097,1071,740,427,315,317,257,243,196,139,66,9,0
68,惠新西街北口,116.4104,39.9868,0,0,0,0,0,0,0,0,0,3,31,80,326,1212,2490,3077,2812,1824,1010,596,453,389,393,363,345,383,397,367,377,320,393,456,436,533,1058,1274,1207,852,558,426,334,328,322,236,221,66,11,0
69,惠新西街南口,116.4107,39.9758,0,0,0,0,0,0,0,0,0,2,18,83,228,732,1280,1488,1458,820,506,329,254,207,177,217,252,234,272,249,244,249,261,312,347,458,972,1330,1291,936,601,434,323,303,290,260,181,91,31,2
70,和平西桥,116.4113,39.9676,0,0,0,0,0,0,0,0,0,5,28,75,261,752,1705,2647,2559,1494,684,435,310,270,259,255,220,257,269,262,250,246,296,347,395,475,748,999,866,653,413,249,251,220,222,176,143,43,8,0
71,和平里北街,116.4119,39.9579,0,0,0,0,0,0,0,0,0,1,8,41,226,832,1525,1483,1144,604,358,231,213,179,154,172,196,201,219,181,221,232,318,294,300,425,799,947,762,461,309,192,195,201,172,109,114,44,7,0
72,北新桥,116.4105,39.9395,0,0,0,0,0,0,0,0,0,0,7,41,236,759,765,716,978,779,546,327,242,220,188,189,166,180,186,184,184,180,203,226,294,351,584,803,771,538,321,214,145,151,155,144,99,41,13,0
73,张自忠路,116.4108,39.9321,0,0,0,0,0,0,0,0,0,3,24,51,233,604,724,719,673,469,300,256,162,130,109,105,107,110,147,149,128,173,154,160,151,187,303,382,372,234,139,103,111,103,94,71,73,20,3,0
74,东四,116.4128,39.9232,0,0,0,0,0,0,0,0,0,1,8,82,323,863,1642,2193,1678,913,532,363,333,278,267,220,221,283,278,293,248,254,285,266,294,336,683,761,651,430,277,230,187,154,155,115,93,49,10,0
75,灯市口,116.4117,39.9148,0,0,0,0,0,0,0,0,0,6,36,137,507,1356,1657,2367,2504,1802,1070,701,479,312,263,242,291,302,348,288,291,270,196,204,232,239,411,480,379,249,142,136,93,63,85,56,56,12,2,0
76,磁器口,116.4128,39.8918,0,0,0,0,0,0,0,0,0,1,15,30,119,356,780,1360,1583,901,486,395,306,252,229,200,243,240,281,271,247,224,206,283,265,313,516,562,516,341,200,169,104,143,120,95,127,62,27,6
77,天坛东门,116.4148,39.8815,0,0,0,0,0,0,0,0,0,1,15,65,253,589,892,896,786,523,377,318,285,247,200,218,235,229,284,269,290,230,228,311,278,372,637,827,734,510,289,208,191,171,134,102,101,40,4,0
78,蒲黄榆,116.4158,39.8644,0,0,0,0,0,0,0,0,0,3,20,60,222,525,796,878,682,467,398,375,330,363,293,377,322,331,340,350,382,400,568,707,816,1050,2167,3026,3045,1917,1213,792,656,602,575,440,394,181,28,0
79,刘家窑,116.4166,39.8557,0,0,0,0,0,0,0,0,0,7,35,93,234,522,992,1189,928,604,481,424,395,387,409,384,344,346,342,367,376,366,480,617,615,838,1668,2304,2335,1493,873,602,529,446,484,359,343,138,18,1
80,宋家庄,116.4231,39.8448,0,0,0,0,0,0,0,0,0,12,31,59,229,629,925,1061,912,585,441,391,350,363,392,372,375,399,367,394,502,495,654,873,962,1170,2150,3283,3408,2282,1354,916,777,848,790,599,595,249,52,1
81,海淀五路居,116.27,39.9307,0,0,0,1,0,0,0,0,0,8,32,75,248,755,1699,1967,1451,760,500,384,349,304,306,307,342,350,366,400,386,347,448,501,643,792,1705,2200,2134,1387,838,636,478,464,506,384,263,79,23,0
82,慈寿寺,116.2894,39.9309,0,0,0,0,0,0,0,0,0,1,5,30,92,215,400,587,419,237,115,76,78,74,73,66,84,96,85,101,105,99,140,141,211,302,600,737,697,486,284,184,169,162,152,92,78,30,10,1
83,花园桥,116.3052,39.931,0,0,0,0,0,0,0,0,0,4,22,35,141,489,1262,1753,1320,696,423,289,217,207,189,209,211,192,215,192,191,194,183,216,241,352,590,727,743,471,261,207,183,192,183,147,99,54,6,0
84,白石桥南,116.3205,39.9312,0,0,0,0,0,0,0,0,0,3,15,41,216,745,2042,3423,3132,1581,638,362,288,262,242,175,212,212,263,250,208,219,256,267,323,368,750,793,670,481,280,247,190,176,159,139,106,65,20,0
